 .gitignore                                         |    2 -
 docs/governance/current-product-stage.md           |  508 ++----
 docs/governance/product-decisions.md               |   35 +
 .../2026-07-27-family-social-life-state-removal.md | 1730 -------------------
 .../plans/2026-07-27-habit-practice-narrowing.md   | 1765 --------------------
 ...6-08-04-active-action-to-life-echo-inventory.md |  259 ---
 ...08-04-canonical-identity-affiliation-closure.md |  765 ---------
 .../2026-08-04-late-life-active-action-baseline.md |  291 ----
 ...te-life-active-action-result-differentiation.md |  241 ---
 ...7-27-family-social-life-state-removal-design.md |  762 ---------
 .../2026-07-27-habit-practice-narrowing-design.md  |  865 ----------
 ...-active-action-to-life-echo-inventory-design.md |  131 --
 ...anonical-identity-affiliation-closure-design.md |  223 ---
 ...8-04-late-life-active-action-baseline-design.md |  160 --
 ...-active-action-result-differentiation-design.md |  161 --
 ...ctive-action-to-life-echo-semantic-inventory.md |  413 -----
 .../canonical-identity-affiliation-closure.md      |  153 --
 .../complete-life-ending-acceptance-closure.md     |   68 -
 .../complete-life-player-experience-baseline.md    |  334 ----
 .../experience-trace-choice-policy-audit.md        |  362 ----
 .../identity-affiliation-semantic-inventory.md     |  280 ----
 ...ife-active-action-player-experience-baseline.md |  216 ---
 ...te-life-active-action-result-differentiation.md |  154 --
 .../player-visible-decision-experience-baseline.md |  214 ---
 src/data/lines/identity-hero.json                  |    2 +-
 src/data/lines/merchant.json                       |    1 +
 src/data/lines/relationship.json                   |    1 +
 src/headless/playability/runnerSteps.ts            |   26 +-
 src/p8/collectPersonaMetrics.ts                    |  217 ++-
 src/p8/metricDefinitions.ts                        |    8 +-
 src/p8/playabilityGate.ts                          |   34 -
 src/p8/reportBuilder.ts                            |    6 +-
 src/types/simulationRecordTypes.ts                 |    8 +-
 tests/GameProcessSimulator.ts                      |   22 +
 tests/p38FrustrationRemediationTests.ts            |  601 ++++++-
 tests/p40ReplayPacingPolishTests.ts                |   13 +-
 tests/p8PlayabilityTests.ts                        |   55 +
 tests/p9PlayabilityTests.ts                        |   64 +-
 38 files changed, 1090 insertions(+), 10060 deletions(-)
